Branch ID,Supplier ID,Supplier Name,Material Purchased,Purchase Cost ($),Lead Time (Days),Delivery Performance,Date
B01,S05,Supplier F,Yeast,937,6,Delayed,2024-03-06
B02,S06,Supplier G,Nuts,1613,5,Delayed,2024-02-17
B02,S06,Supplier G,Raisins,1697,4,On Time,2024-02-19
B01,S08,Supplier I,Butter,1275,4,Delayed,2024-06-24
B03,S05,Supplier F,Dry Fruits,1722,9,Delayed,2024-02-08
B03,S05,Supplier F,Flour,699,6,On Time,2024-01-24
B02,S06,Supplier G,Yeast,1352,7,Delayed,2024-04-02
B04,S08,Supplier I,Nuts,1581,9,On Time,2024-01-14
B04,S02,Supplier C,Sugar,1772,8,Delayed,2024-05-09
B01,S09,Supplier J,Flour,1794,9,On Time,2024-02-26
B02,S06,Supplier G,Flour,1607,8,On Time,2024-06-18
B04,S06,Supplier G,Baking Powder,1048,9,Delayed,2024-01-06
B03,S07,Supplier H,Yeast,1930,4,On Time,2024-03-12
B02,S08,Supplier I,Baking Powder,1616,9,Delayed,2024-02-29
B03,S06,Supplier G,Chocolate,658,9,On Time,2024-05-19
B03,S05,Supplier F,Raisins,724,4,Delayed,2024-03-25
B02,S09,Supplier J,Butter,1772,10,On Time,2024-06-01
B02,S08,Supplier I,Flour,1487,7,On Time,2024-01-04
B01,S08,Supplier I,Yeast,1226,8,On Time,2024-06-21
B04,S05,Supplier F,Sugar,1053,10,On Time,2024-04-18
B01,S04,Supplier E,Eggs,1372,6,On Time,2024-06-03
B04,S02,Supplier C,Butter,1036,4,On Time,2024-03-31
B04,S05,Supplier F,Nuts,1422,4,Delayed,2024-01-18
B02,S07,Supplier H,Chocolate,1341,5,Delayed,2024-01-09
B02,S04,Supplier E,Baking Powder,1164,9,Delayed,2024-03-18
B04,S03,Supplier D,Sugar,505,8,On Time,2024-02-13
B01,S06,Supplier G,Dry Fruits,1064,5,On Time,2024-04-09
B01,S02,Supplier C,Raisins,1525,7,Delayed,2024-05-07
B03,S06,Supplier G,Raisins,1304,7,On Time,2024-03-29
B03,S07,Supplier H,Flour,1035,7,On Time,2024-01-04
B03,S01,Supplier B,Flour,1732,6,Delayed,2024-03-14
B02,S01,Supplier B,Sugar,616,7,On Time,2024-01-11
B02,S09,Supplier J,Eggs,994,6,Delayed,2024-02-25
B02,S07,Supplier H,Eggs,1854,9,On Time,2024-04-06
B02,S01,Supplier B,Raisins,1035,10,On Time,2024-01-02
B04,S03,Supplier D,Butter,1039,7,On Time,2024-02-28
B01,S08,Supplier I,Nuts,515,6,Delayed,2024-01-23
B01,S01,Supplier B,Flour,742,9,Delayed,2024-04-04
B03,S09,Supplier J,Chocolate,1204,10,Delayed,2024-04-03
B01,S03,Supplier D,Sugar,1822,8,On Time,2024-01-17
B02,S03,Supplier D,Baking Powder,896,5,Delayed,2024-06-23
B04,S02,Supplier C,Flour,1626,4,Delayed,2024-06-30
B03,S02,Supplier C,Yeast,1738,10,On Time,2024-02-02
B04,S07,Supplier H,Eggs,758,7,On Time,2024-01-11
B04,S07,Supplier H,Sugar,548,5,On Time,2024-03-02
B01,S01,Supplier B,Eggs,675,10,Delayed,2024-05-19
B04,S02,Supplier C,Raisins,1500,10,Delayed,2024-06-02
B01,S07,Supplier H,Butter,775,5,Delayed,2024-02-16
B01,S05,Supplier F,Chocolate,1175,7,Delayed,2024-04-12
B03,S01,Supplier B,Raisins,1711,6,On Time,2024-06-27
B02,S06,Supplier G,Dry Fruits,535,4,On Time,2024-05-02
B02,S07,Supplier H,Baking Powder,1094,4,On Time,2024-04-11
B04,S05,Supplier F,Baking Powder,806,9,On Time,2024-03-05
B04,S08,Supplier I,Chocolate,1118,8,Delayed,2024-05-04
B04,S04,Supplier E,Chocolate,856,8,Delayed,2024-06-18
B04,S04,Supplier E,Raisins,567,7,Delayed,2024-06-16
B02,S04,Supplier E,Sugar,680,5,On Time,2024-05-15
B01,S02,Supplier C,Nuts,1987,4,Delayed,2024-05-03
B02,S02,Supplier C,Flour,565,8,On Time,2024-04-13
B04,S04,Supplier E,Nuts,883,7,On Time,2024-01-11
B01,S07,Supplier H,Chocolate,538,8,On Time,2024-04-07
B04,S06,Supplier G,Sugar,1101,8,Delayed,2024-04-13
B01,S01,Supplier B,Raisins,1859,7,On Time,2024-03-19
B03,S03,Supplier D,Eggs,1596,10,On Time,2024-06-19
B02,S01,Supplier B,Eggs,600,5,On Time,2024-05-06
B01,S04,Supplier E,Flour,675,9,On Time,2024-03-06
B03,S01,Supplier B,Raisins,1622,5,On Time,2024-01-24
B04,S07,Supplier H,Yeast,994,6,Delayed,2024-05-14
B03,S04,Supplier E,Yeast,1254,4,Delayed,2024-02-20
B03,S03,Supplier D,Flour,1646,8,Delayed,2024-03-15
B03,S02,Supplier C,Chocolate,1911,7,Delayed,2024-04-25
B04,S07,Supplier H,Chocolate,769,10,Delayed,2024-04-07
B02,S03,Supplier D,Eggs,1912,4,Delayed,2024-06-02
B04,S01,Supplier B,Nuts,1592,8,On Time,2024-05-31
B03,S09,Supplier J,Flour,1956,4,On Time,2024-03-14
B02,S04,Supplier E,Nuts,599,5,Delayed,2024-02-04
B02,S09,Supplier J,Yeast,1196,8,Delayed,2024-01-06
B03,S02,Supplier C,Eggs,961,4,Delayed,2024-01-29
B02,S06,Supplier G,Nuts,1131,5,Delayed,2024-04-25
B01,S04,Supplier E,Eggs,581,5,On Time,2024-01-30
B03,S09,Supplier J,Nuts,1695,10,On Time,2024-04-27
B04,S03,Supplier D,Dry Fruits,1125,9,Delayed,2024-03-09
B01,S06,Supplier G,Flour,1952,5,Delayed,2024-06-17
B02,S02,Supplier C,Yeast,1453,10,On Time,2024-04-11
B04,S04,Supplier E,Eggs,1069,4,Delayed,2024-05-24
B02,S09,Supplier J,Baking Powder,1497,8,On Time,2024-01-27
B02,S04,Supplier E,Chocolate,1386,9,On Time,2024-05-18
