branch_id,order_id,delivery_date,delivery_time_hours,route_id,transportation_cost,customer_location
B01,437,2024-02-25,5,R5,95.0,"Montgomery, AL"
B01,438,2024-06-02,2,R2,62.0,"Texarkana, AR"
B02,439,2024-06-27,5,R3,97.0,"Bradenton, FL"
B03,440,2024-06-15,7,R1,55.0,"Tolleson, AZ"
B02,441,2024-02-09,2,R1,101.0,"Savannah, GA"
B03,442,2024-04-12,4,R2,110.0,"Savannah, GA"
B03,443,2024-01-26,3,R2,96.0,"Modesto, CA"
B01,444,2024-02-11,2,R5,97.0,"Birmingham, AL"
B04,445,2024-06-26,4,R1,60.0,"Montgomery, AL"
B04,446,2024-06-20,3,R1,74.0,"Texarkana, AR"
B03,447,2024-05-11,7,R5,71.0,"Montgomery, AL"
B01,448,2024-04-02,4,R1,67.0,"Mesa, AZ"
B01,449,2024-06-29,7,R2,103.0,"Birmingham, AL"
B04,450,2024-02-06,4,R4,112.0,"Mesa, AZ"
B03,451,2024-06-21,5,R2,77.0,"Bradenton, FL"
B03,452,2024-03-19,3,R4,90.0,"Modesto, CA"
B04,453,2024-06-14,4,R5,95.0,"Tolleson, AZ"
B02,454,2024-03-21,7,R4,97.0,"Texarkana, AR"
B02,455,2024-06-29,6,R5,82.0,"Birmingham, AL"
B03,456,2024-04-11,4,R5,63.0,"Bradenton, FL"
B03,457,2024-01-01,6,R4,68.0,"Villa Rica, GA"
B01,458,2024-04-24,5,R4,100.0,"Montgomery, AL"
B01,459,2024-01-07,3,R1,106.0,"Savannah, GA"
B04,460,2024-01-04,2,R1,88.0,"Tolleson, AZ"
B04,461,2024-03-27,3,R3,66.0,"Modesto, CA"
B04,462,2024-03-15,3,R1,100.0,"Batesville, AR"
B02,463,2024-01-02,4,R4,80.0,"Mesa, AZ"
B01,464,2024-03-13,4,R2,95.0,"Bradenton, FL"
B04,465,2024-02-05,3,R1,80.0,"Birmingham, AL"
B03,466,2024-03-29,7,R5,110.0,"Birmingham, AL"
B03,467,2024-05-30,5,R2,62.0,"Texarkana, AR"
B01,468,2024-03-05,7,R1,66.0,"Mesa, AZ"
B02,469,2024-04-13,2,R1,110.0,"Modesto, CA"
B03,470,2024-06-21,7,R5,50.0,"Bradenton, FL"
B02,471,2024-05-28,7,R4,63.0,"Modesto, CA"
B03,472,2024-02-14,3,R4,85.0,"Texarkana, AR"
B04,473,2024-04-07,3,R3,119.0,"Villa Rica, GA"
B03,474,2024-01-11,6,R4,49.0,"Modesto, CA"
B01,475,2024-02-13,4,R4,99.0,"Modesto, CA"
B01,476,2024-03-03,4,R2,54.0,"Savannah, GA"
B03,477,2024-01-31,7,R4,63.0,"Mesa, AZ"
B04,478,2024-06-13,7,R3,78.0,"Bradenton, FL"
B02,479,2024-03-03,2,R4,68.0,"Modesto, CA"
B01,480,2024-01-09,2,R3,89.0,"Tolleson, AZ"
B04,481,2024-06-15,4,R2,98.0,"Villa Rica, GA"
B01,482,2024-04-18,5,R2,60.0,"Modesto, CA"
B03,483,2024-02-29,4,R3,109.0,"Villa Rica, GA"
B04,484,2024-01-14,7,R5,95.0,"Tolleson, AZ"
B01,485,2024-02-19,6,R3,117.0,"Bradenton, FL"
B04,486,2024-02-11,6,R2,75.0,"Savannah, GA"
B04,487,2024-01-16,3,R2,69.0,"Mesa, AZ"
B01,488,2024-06-05,5,R5,40.0,"Villa Rica, GA"
B02,489,2024-01-04,2,R1,65.0,"Villa Rica, GA"
B01,490,2024-01-23,6,R1,69.0,"Modesto, CA"
B01,491,2024-03-17,2,R1,86.0,"Texarkana, AR"
B02,492,2024-06-30,2,R4,108.0,"Texarkana, AR"
B04,493,2024-03-11,7,R1,104.0,"Modesto, CA"
B02,494,2024-03-05,2,R2,42.0,"Villa Rica, GA"
B03,495,2024-06-05,4,R4,68.0,"Savannah, GA"
B01,496,2024-05-17,3,R1,95.0,"Villa Rica, GA"
B02,497,2024-06-16,5,R4,100.0,"Villa Rica, GA"
B04,498,2024-03-31,2,R4,99.0,"Montgomery, AL"
B01,499,2024-06-30,3,R3,82.0,"Modesto, CA"
B02,500,2024-05-07,3,R4,89.0,"Mesa, AZ"
B04,501,2024-03-21,7,R2,54.0,"Villa Rica, GA"
B04,502,2024-05-22,4,R4,63.0,"Tolleson, AZ"
B04,503,2024-04-19,7,R2,104.0,"Texarkana, AR"
B02,504,2024-02-12,2,R4,56.0,"Modesto, CA"
B03,505,2024-05-19,5,R5,54.0,"Birmingham, AL"
B01,506,2024-05-21,4,R2,100.0,"Bradenton, FL"
B03,507,2024-05-10,4,R4,85.0,"Modesto, CA"
B02,508,2024-05-23,4,R5,92.0,"Mesa, AZ"
B02,509,2024-06-24,3,R4,91.0,"Batesville, AR"
B01,510,2024-04-02,2,R3,75.0,"Tolleson, AZ"
B01,511,2024-05-28,7,R1,114.0,"Birmingham, AL"
B01,512,2024-03-31,2,R5,82.0,"Birmingham, AL"
B02,513,2024-06-26,4,R5,85.0,"Villa Rica, GA"
B03,514,2024-05-08,4,R4,119.0,"Mesa, AZ"
B04,515,2024-03-18,3,R1,58.0,"Bradenton, FL"
B03,516,2024-06-30,2,R5,65.0,"Tolleson, AZ"
B04,517,2024-02-16,3,R4,104.0,"Montgomery, AL"
B01,518,2024-02-06,4,R5,105.0,"Villa Rica, GA"
B02,519,2024-04-04,7,R5,100.0,"Modesto, CA"
B04,520,2024-01-20,6,R3,100.0,"Savannah, GA"
B03,521,2024-04-17,3,R4,111.0,"Bradenton, FL"
B04,522,2024-02-09,6,R1,106.0,"Montgomery, AL"
B02,523,2024-03-25,6,R3,46.0,"Modesto, CA"
B01,524,2024-05-14,4,R5,93.0,"Texarkana, AR"
B04,525,2024-06-21,7,R2,100.0,"Batesville, AR"
B01,526,2024-05-28,3,R2,114.0,"Villa Rica, GA"
B03,527,2024-01-20,7,R3,72.0,"Batesville, AR"
B03,528,2024-05-29,6,R4,92.0,"Birmingham, AL"
B04,529,2024-03-23,2,R3,45.0,"Villa Rica, GA"
B04,530,2024-01-15,2,R2,51.0,"Batesville, AR"
B03,531,2024-01-18,7,R5,98.0,"Montgomery, AL"
B02,532,2024-01-05,4,R2,94.0,"Modesto, CA"
B01,533,2024-01-19,2,R2,107.0,"Batesville, AR"
B01,534,2024-05-16,6,R4,40.0,"Mesa, AZ"
B02,535,2024-05-05,4,R5,91.0,"Savannah, GA"
B04,536,2024-02-26,4,R4,106.0,"Villa Rica, GA"
B02,537,2024-06-26,5,R2,103.0,"Texarkana, AR"
B01,538,2024-05-03,6,R4,67.0,"Mesa, AZ"
B01,539,2024-01-15,5,R3,92.0,"Montgomery, AL"
B04,540,2024-05-18,2,R4,106.0,"Bradenton, FL"
B04,541,2024-02-20,3,R2,40.0,"Birmingham, AL"
B03,542,2024-01-21,6,R2,98.0,"Villa Rica, GA"
B02,543,2024-06-09,4,R3,76.0,"Birmingham, AL"
B02,544,2024-01-22,6,R1,72.0,"Montgomery, AL"
B04,545,2024-06-22,6,R5,43.0,"Villa Rica, GA"
B01,546,2024-02-18,7,R2,72.0,"Tolleson, AZ"
B01,547,2024-02-06,4,R5,62.0,"Montgomery, AL"
B01,548,2024-05-26,6,R5,82.0,"Mesa, AZ"
B03,549,2024-06-06,3,R1,77.0,"Texarkana, AR"
B01,550,2024-05-06,4,R1,68.0,"Batesville, AR"
B01,551,2024-04-28,5,R3,104.0,"Montgomery, AL"
B03,552,2024-01-23,6,R3,85.0,"Villa Rica, GA"
B02,553,2024-03-12,7,R1,96.0,"Villa Rica, GA"
B01,554,2024-03-08,6,R1,51.0,"Batesville, AR"
B02,555,2024-03-19,4,R1,72.0,"Mesa, AZ"
B03,556,2024-02-24,7,R1,85.0,"Villa Rica, GA"
B04,557,2024-01-11,6,R4,49.0,"Texarkana, AR"
B03,558,2024-02-19,3,R1,116.0,"Birmingham, AL"
B03,559,2024-05-18,4,R2,91.0,"Savannah, GA"
B02,560,2024-01-08,2,R4,52.0,"Villa Rica, GA"
B02,561,2024-02-15,3,R1,108.0,"Texarkana, AR"
B04,562,2024-04-23,4,R5,99.0,"Batesville, AR"
B01,563,2024-05-01,7,R5,100.0,"Batesville, AR"
B02,564,2024-04-08,7,R4,57.0,"Texarkana, AR"
B03,565,2024-04-04,6,R1,108.0,"Villa Rica, GA"
B03,566,2024-01-29,5,R5,111.0,"Montgomery, AL"
B02,567,2024-06-23,5,R2,108.0,"Villa Rica, GA"
B03,568,2024-04-18,2,R5,77.0,"Savannah, GA"
B03,569,2024-05-03,3,R2,40.0,"Montgomery, AL"
B03,570,2024-06-22,7,R2,72.0,"Villa Rica, GA"
B04,571,2024-03-15,5,R5,84.0,"Batesville, AR"
B01,572,2024-05-20,3,R2,101.0,"Montgomery, AL"
B04,573,2024-04-16,3,R4,104.0,"Bradenton, FL"
B04,574,2024-05-01,2,R3,48.0,"Bradenton, FL"
B01,575,2024-06-03,4,R2,117.0,"Birmingham, AL"
B02,576,2024-03-29,3,R1,63.0,"Modesto, CA"
B01,577,2024-01-19,6,R2,110.0,"Mesa, AZ"
B04,578,2024-01-13,4,R1,86.0,"Tolleson, AZ"
B03,579,2024-06-26,4,R1,71.0,"Mesa, AZ"
B04,580,2024-02-03,5,R2,48.0,"Modesto, CA"
B01,581,2024-05-18,2,R1,41.0,"Birmingham, AL"
B01,582,2024-03-26,7,R4,109.0,"Villa Rica, GA"
B02,583,2024-03-22,5,R1,107.0,"Montgomery, AL"
B04,584,2024-02-12,4,R3,65.0,"Texarkana, AR"
B02,585,2024-04-08,5,R1,76.0,"Modesto, CA"
B02,586,2024-04-30,2,R3,84.0,"Montgomery, AL"
B01,587,2024-05-26,7,R2,76.0,"Batesville, AR"
B01,588,2024-02-06,2,R5,51.0,"Texarkana, AR"
B03,589,2024-06-28,2,R4,58.0,"Montgomery, AL"
B02,590,2024-03-09,5,R1,49.0,"Montgomery, AL"
B03,591,2024-04-08,4,R4,82.0,"Montgomery, AL"
B03,592,2024-03-03,2,R3,60.0,"Tolleson, AZ"
B02,593,2024-01-19,2,R1,112.0,"Villa Rica, GA"
B02,594,2024-01-29,5,R1,84.0,"Texarkana, AR"
B02,595,2024-01-30,3,R5,72.0,"Villa Rica, GA"
B04,596,2024-05-19,5,R1,94.0,"Mesa, AZ"
B03,597,2024-01-15,4,R2,88.0,"Savannah, GA"
B02,598,2024-03-13,2,R3,93.0,"Texarkana, AR"
B04,599,2024-01-17,4,R2,64.0,"Bradenton, FL"
B03,600,2024-03-19,6,R3,89.0,"Mesa, AZ"
